date,order_id,sku,product_name,category,channel,region,units_sold,unit_price,revenue,cost,shipping_cost,platform_fee,ad_spend
2025-06-04,SHO-100820,GO 3S,GO 3S,Action Camera,Shopify,US,1,232.57,232.57,140,9.3,11.63,0
2025-06-04,SHO-100821,Ace Pro,Ace Pro,Action Camera,Shopify,UK,1,355.04,355.04,200,4.49,17.75,0
2025-06-04,SHO-100822,X3,X3,Action Camera,Shopify,EU,1,455.46,455.46,220,5.66,22.77,0
2025-06-04,SHO-100823,X3,X3,Action Camera,Shopify,UK,1,444.17,444.17,220,7.54,22.21,0
2025-06-04,SHO-100824,X4,X4,Action Camera,Shopify,UK,1,570.26,570.26,320,5.96,28.51,0
2025-06-04,SHO-100825,X3,X3,Action Camera,Shopify,EU,1,481.49,481.49,220,6.93,24.07,0
2025-06-04,SHO-100826,Ace Pro,Ace Pro,Action Camera,Shopify,US,2,355.68,711.36,400,12.52,35.57,0
2025-06-04,SHO-100827,Ace Pro,Ace Pro,Action Camera,Shopify,EU,1,406.39,406.39,200,7.48,20.32,0
2025-06-04,SHO-100828,Charging Hub,Charging Hub,Accessory,Shopify,EU,1,62.07,62.07,20,7.01,3.1,0
2025-06-04,SHO-100829,Battery,Battery,Accessory,Shopify,US,1,35.88,35.88,15,9.24,1.79,0
2025-06-04,SHO-100830,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,26.0,26.0,8,5.43,1.3,0
2025-06-04,SHO-100833,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,22.26,22.26,8,9.13,1.11,0
2025-06-04,SHO-100834,Invisible Stick,Invisible Stick,Accessory,Shopify,EU,1,49.05,49.05,12,8.47,2.45,0
2025-06-04,SHO-100836,X4,X4,Action Camera,Shopify,US,1,457.03,457.03,320,4.15,22.85,0
2025-06-04,SHO-100837,X4,X4,Action Camera,Shopify,EU,1,569.75,569.75,320,6.6,28.49,0
2025-06-04,SHO-100839,Ace Pro,Ace Pro,Action Camera,Shopify,UK,1,358.6,358.6,200,5.24,17.93,0
2025-06-05,SHO-100840,X4,X4,Action Camera,Shopify,US,3,482.77,1448.31,960,16.88,72.42,0
2025-06-05,SHO-100841,Charging Hub,Charging Hub,Accessory,Shopify,US,1,60.76,60.76,20,5.02,3.04,0
2025-06-05,SHO-100842,Invisible Stick,Invisible Stick,Accessory,Shopify,UK,1,50.5,50.5,12,6.42,2.53,0
2025-06-05,SHO-100843,X3,X3,Action Camera,Shopify,US,1,403.93,403.93,220,9.23,20.2,0
2025-06-05,SHO-100844,Charging Hub,Charging Hub,Accessory,Shopify,US,1,60.96,60.96,20,6.72,3.05,0
2025-06-05,SHO-100845,X4,X4,Action Camera,Shopify,US,1,523.71,523.71,320,8.71,26.19,0
2025-06-05,SHO-100846,Battery,Battery,Accessory,Shopify,EU,1,46.56,46.56,15,6.37,2.33,0
2025-06-05,SHO-100847,X4,X4,Action Camera,Shopify,UK,1,602.24,602.24,320,8.6,30.11,0
2025-06-05,SHO-100848,Ace Pro,Ace Pro,Action Camera,Shopify,US,1,321.86,321.86,200,5.32,16.09,0
2025-06-05,SHO-100849,Helmet Mount,Helmet Mount,Mount,Shopify,EU,1,22.61,22.61,7,5.46,1.13,0
2025-06-05,SHO-100850,X4,X4,Action Camera,Shopify,US,1,488.17,488.17,320,7.25,24.41,0
2025-06-05,SHO-100851,Lens Cap,Lens Cap,Accessory,Shopify,UK,1,9.26,9.26,2,5.77,0.46,0
2025-06-05,SHO-100853,X4,X4,Action Camera,Shopify,US,1,501.79,501.79,320,4.16,25.09,0
2025-06-05,SHO-100854,X4,X4,Action Camera,Shopify,US,2,496.09,992.18,640,6.88,49.61,0
2025-06-05,SHO-100855,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,25.77,25.77,8,5.46,1.29,0
2025-06-05,SHO-100856,X3,X3,Action Camera,Shopify,UK,2,470.07,940.14,440,13.16,47.01,0
2025-06-05,SHO-100857,Lens Cap,Lens Cap,Accessory,Shopify,UK,3,9.12,27.36,6,15.59,1.37,0
2025-06-05,SHO-100858,Helmet Mount,Helmet Mount,Mount,Shopify,EU,1,26.33,26.33,7,7.21,1.32,0
2025-06-05,SHO-100861,GO 3S,GO 3S,Action Camera,Shopify,US,1,247.61,247.61,140,6.15,12.38,0
2025-06-05,SHO-100862,Helmet Mount,Helmet Mount,Mount,Shopify,US,1,22.21,22.21,7,8.24,1.11,0
2025-06-05,SHO-100863,X4,X4,Action Camera,Shopify,US,1,464.12,464.12,320,5.56,23.21,0
2025-06-06,SHO-100864,Tripod Stand,Tripod Stand,Mount,Shopify,UK,2,40.79,81.58,20,12.54,4.08,0
2025-06-06,SHO-100865,X3,X3,Action Camera,Shopify,UK,2,439.04,878.08,440,6.07,43.9,0
2025-06-06,SHO-100866,X3,X3,Action Camera,Shopify,US,1,386.22,386.22,220,8.1,19.31,0
2025-06-06,SHO-100867,Ace Pro,Ace Pro,Action Camera,Shopify,US,1,325.23,325.23,200,8.77,16.26,0
2025-06-06,SHO-100868,X4,X4,Action Camera,Shopify,US,1,478.56,478.56,320,7.91,23.93,0
2025-06-06,SHO-100869,X4,X4,Action Camera,Shopify,US,2,452.65,905.3,640,12.19,45.26,0
2025-06-06,SHO-100870,Battery,Battery,Accessory,Shopify,US,2,38.44,76.88,30,13.61,3.84,0
2025-06-06,SHO-100871,Battery,Battery,Accessory,Shopify,UK,1,42.4,42.4,15,7.94,2.12,0
2025-06-06,SHO-100873,X4,X4,Action Camera,Shopify,US,1,447.46,447.46,320,9.82,22.37,0
2025-06-06,SHO-100874,Selfie Stick,Selfie Stick,Accessory,Shopify,UK,2,26.57,53.14,16,13.63,2.66,0
2025-06-06,SHO-100875,GO 3S,GO 3S,Action Camera,Shopify,US,1,211.54,211.54,140,5.73,10.58,0
2025-06-06,SHO-100876,X3,X3,Action Camera,Shopify,UK,1,422.07,422.07,220,4.87,21.1,0
2025-06-06,SHO-100877,GO 3S,GO 3S,Action Camera,Shopify,US,1,222.63,222.63,140,4.64,11.13,0
2025-06-06,SHO-100878,Battery,Battery,Accessory,Shopify,US,1,35.17,35.17,15,6.6,1.76,0
2025-06-06,SHO-100879,Lens Cap,Lens Cap,Accessory,Shopify,UK,1,10.25,10.25,2,4.56,0.51,0
2025-06-06,SHO-100880,Battery,Battery,Accessory,Shopify,EU,1,44.7,44.7,15,7.08,2.24,0
2025-06-06,SHO-100881,Invisible Stick,Invisible Stick,Accessory,Shopify,UK,1,46.23,46.23,12,8.35,2.31,0
2025-06-06,SHO-100882,Battery,Battery,Accessory,Shopify,US,1,36.28,36.28,15,8.55,1.81,0
2025-06-06,SHO-100883,Lens Cap,Lens Cap,Accessory,Shopify,US,1,8.89,8.89,2,4.67,0.44,0
2025-06-06,SHO-100884,Helmet Mount,Helmet Mount,Mount,Shopify,EU,1,25.74,25.74,7,6.11,1.29,0
2025-06-06,SHO-100885,Battery,Battery,Accessory,Shopify,US,1,36.56,36.56,15,8.7,1.83,0
2025-06-06,SHO-100886,Lens Cap,Lens Cap,Accessory,Shopify,UK,3,10.76,32.28,6,13.11,1.61,0
2025-06-06,SHO-100887,Charging Hub,Charging Hub,Accessory,Shopify,EU,1,63.19,63.19,20,5.91,3.16,0
2025-06-07,SHO-100888,X4,X4,Action Camera,Shopify,US,1,481.31,481.31,320,7.98,24.07,0
2025-06-07,SHO-100890,Helmet Mount,Helmet Mount,Mount,Shopify,UK,2,22.83,45.66,14,13.16,2.28,0
2025-06-07,SHO-100892,X3,X3,Action Camera,Shopify,US,1,394.35,394.35,220,6.19,19.72,0
2025-06-07,SHO-100893,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,25.6,25.6,8,6.31,1.28,0
2025-06-07,SHO-100894,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,24.02,24.02,8,5.28,1.2,0
2025-06-07,SHO-100895,X4,X4,Action Camera,Shopify,US,1,520.71,520.71,320,7.53,26.04,0
2025-06-07,SHO-100896,X4,X4,Action Camera,Shopify,US,1,492.02,492.02,320,5.14,24.6,0
2025-06-07,SHO-100897,Ace Pro,Ace Pro,Action Camera,Shopify,UK,1,393.9,393.9,200,8.29,19.7,0
2025-06-07,SHO-100898,Charging Hub,Charging Hub,Accessory,Shopify,US,1,59.58,59.58,20,8.37,2.98,0
2025-06-07,SHO-100899,Helmet Mount,Helmet Mount,Mount,Shopify,US,1,22.34,22.34,7,5.5,1.12,0
2025-06-07,SHO-100901,Charging Hub,Charging Hub,Accessory,Shopify,US,1,51.96,51.96,20,4.65,2.6,0
2025-06-07,SHO-100902,X4,X4,Action Camera,Shopify,UK,2,578.7,1157.4,640,8.17,57.87,0
2025-06-07,SHO-100903,X4,X4,Action Camera,Shopify,US,1,501.47,501.47,320,4.56,25.07,0
2025-06-07,SHO-100904,Helmet Mount,Helmet Mount,Mount,Shopify,US,2,23.07,46.14,14,10.72,2.31,0
2025-06-07,SHO-100905,Battery,Battery,Accessory,Shopify,US,1,39.52,39.52,15,6.59,1.98,0
2025-06-07,SHO-100906,Selfie Stick,Selfie Stick,Accessory,Shopify,UK,1,26.65,26.65,8,5.32,1.33,0
2025-06-07,SHO-100907,Battery,Battery,Accessory,Shopify,UK,1,39.52,39.52,15,4.84,1.98,0
2025-06-07,SHO-100908,X3,X3,Action Camera,Shopify,US,1,356.22,356.22,220,8.49,17.81,0
2025-06-07,SHO-100909,Ace Pro,Ace Pro,Action Camera,Shopify,US,2,364.41,728.82,400,7.81,36.44,0
2025-06-07,SHO-100910,Charging Hub,Charging Hub,Accessory,Shopify,US,1,56.72,56.72,20,7.06,2.84,0
2025-06-07,SHO-100911,Helmet Mount,Helmet Mount,Mount,Shopify,UK,1,24.78,24.78,7,8.12,1.24,0
2025-06-08,SHO-100913,Helmet Mount,Helmet Mount,Mount,Shopify,US,1,19.82,19.82,7,7.1,0.99,0
2025-06-08,SHO-100914,X3,X3,Action Camera,Shopify,UK,1,415.11,415.11,220,7.27,20.76,0
2025-06-08,SHO-100916,X4,X4,Action Camera,Shopify,UK,1,543.99,543.99,320,8.58,27.2,0
2025-06-08,SHO-100917,Battery,Battery,Accessory,Shopify,US,1,39.36,39.36,15,7.63,1.97,0
2025-06-08,SHO-100918,Battery,Battery,Accessory,Shopify,EU,1,43.87,43.87,15,4.51,2.19,0
2025-06-08,SHO-100919,GO 3S,GO 3S,Action Camera,Shopify,UK,1,276.03,276.03,140,4.1,13.8,0
2025-06-08,SHO-100920,Helmet Mount,Helmet Mount,Mount,Shopify,US,1,20.98,20.98,7,8.22,1.05,0
2025-06-08,SHO-100921,GO 3S,GO 3S,Action Camera,Shopify,UK,1,277.0,277.0,140,4.91,13.85,0
2025-06-08,SHO-100922,Selfie Stick,Selfie Stick,Accessory,Shopify,UK,1,28.83,28.83,8,6.14,1.44,0
2025-06-08,SHO-100924,Bike Mount,Bike Mount,Mount,Shopify,UK,2,19.51,39.02,12,10.82,1.95,0
2025-06-08,SHO-100925,Lens Cap,Lens Cap,Accessory,Shopify,UK,1,9.74,9.74,2,5.07,0.49,0
2025-06-08,SHO-100926,X4,X4,Action Camera,Shopify,US,1,466.39,466.39,320,7.76,23.32,0
2025-06-08,SHO-100927,Charging Hub,Charging Hub,Accessory,Shopify,US,1,53.86,53.86,20,9.82,2.69,0
2025-06-08,SHO-100928,X4,X4,Action Camera,Shopify,UK,1,592.71,592.71,320,5.55,29.64,0
2025-06-08,SHO-100929,Ace Pro,Ace Pro,Action Camera,Shopify,EU,2,392.38,784.76,400,7.98,39.24,0
2025-06-08,SHO-100930,Invisible Stick,Invisible Stick,Accessory,Shopify,UK,1,49.5,49.5,12,7.18,2.48,0
2025-06-08,SHO-100931,Lens Cap,Lens Cap,Accessory,Shopify,UK,1,9.95,9.95,2,6.03,0.5,0
2025-06-08,SHO-100932,Helmet Mount,Helmet Mount,Mount,Shopify,US,1,22.04,22.04,7,8.74,1.1,0
2025-06-08,SHO-100933,Selfie Stick,Selfie Stick,Accessory,Shopify,EU,1,28.36,28.36,8,8.62,1.42,0
2025-06-08,SHO-100934,Battery,Battery,Accessory,Shopify,UK,1,41.85,41.85,15,8.08,2.09,0
2025-06-08,SHO-100935,Battery,Battery,Accessory,Shopify,US,1,37.08,37.08,15,4.96,1.85,0
2025-06-09,SHO-100936,X4,X4,Action Camera,Shopify,UK,1,507.02,507.02,320,4.39,25.35,0
2025-06-09,SHO-100937,Battery,Battery,Accessory,Shopify,US,1,35.86,35.86,15,6.38,1.79,0
2025-06-09,SHO-100938,X3,X3,Action Camera,Shopify,UK,1,410.12,410.12,220,7.82,20.51,0
2025-06-09,SHO-100939,Helmet Mount,Helmet Mount,Mount,Shopify,US,1,22.09,22.09,7,5.32,1.1,0
2025-06-09,SHO-100940,Ace Pro,Ace Pro,Action Camera,Shopify,UK,1,370.78,370.78,200,7.51,18.54,0
2025-06-09,SHO-100941,Ace Pro,Ace Pro,Action Camera,Shopify,US,1,336.02,336.02,200,4.02,16.8,0
2025-06-09,SHO-100942,GO 3S,GO 3S,Action Camera,Shopify,US,1,219.27,219.27,140,5.33,10.96,0
2025-06-09,SHO-100943,GO 3S,GO 3S,Action Camera,Shopify,US,1,213.53,213.53,140,7.52,10.68,0
2025-06-09,SHO-100944,Ace Pro,Ace Pro,Action Camera,Shopify,US,1,326.13,326.13,200,6.74,16.31,0
2025-06-09,SHO-100945,GO 3S,GO 3S,Action Camera,Shopify,UK,1,261.05,261.05,140,7.01,13.05,0
2025-06-09,SHO-100946,Selfie Stick,Selfie Stick,Accessory,Shopify,EU,1,27.66,27.66,8,9.44,1.38,0
2025-06-09,SHO-100947,Tripod Stand,Tripod Stand,Mount,Shopify,US,2,33.45,66.9,20,6.65,3.35,0
2025-06-09,SHO-100948,X3,X3,Action Camera,Shopify,US,1,395.83,395.83,220,9.86,19.79,0
2025-06-09,SHO-100950,X4,X4,Action Camera,Shopify,UK,1,528.39,528.39,320,5.17,26.42,0
2025-06-09,SHO-100951,Bike Mount,Bike Mount,Mount,Shopify,US,1,18.54,18.54,6,8.78,0.93,0
2025-06-09,SHO-100954,Battery,Battery,Accessory,Shopify,US,1,35.97,35.97,15,5.98,1.8,0
2025-06-09,SHO-100955,X3,X3,Action Camera,Shopify,EU,1,413.41,413.41,220,6.79,20.67,0
2025-06-09,SHO-100956,GO 3S,GO 3S,Action Camera,Shopify,UK,1,268.54,268.54,140,9.05,13.43,0
2025-06-09,SHO-100957,GO 3S,GO 3S,Action Camera,Shopify,UK,1,253.7,253.7,140,5.66,12.68,0
2025-06-09,SHO-100959,X3,X3,Action Camera,Shopify,EU,1,437.02,437.02,220,9.92,21.85,0
2025-06-10,SHO-100960,GO 3S,GO 3S,Action Camera,Shopify,UK,1,275.37,275.37,140,4.59,13.77,0
2025-06-10,SHO-100962,Helmet Mount,Helmet Mount,Mount,Shopify,UK,1,24.65,24.65,7,5.75,1.23,0
2025-06-10,SHO-100963,GO 3S,GO 3S,Action Camera,Shopify,US,1,215.58,215.58,140,5.13,10.78,0
2025-06-10,SHO-100964,Selfie Stick,Selfie Stick,Accessory,Shopify,UK,1,27.24,27.24,8,8.13,1.36,0
2025-06-10,SHO-100965,Ace Pro,Ace Pro,Action Camera,Shopify,EU,2,381.33,762.66,400,13.37,38.13,0
2025-06-10,SHO-100966,Ace Pro,Ace Pro,Action Camera,Shopify,US,1,360.55,360.55,200,8.67,18.03,0
2025-06-10,SHO-100967,X4,X4,Action Camera,Shopify,US,1,465.92,465.92,320,7.47,23.3,0
2025-06-10,SHO-100968,Ace Pro,Ace Pro,Action Camera,Shopify,US,1,312.78,312.78,200,9.34,15.64,0
2025-06-10,SHO-100971,Invisible Stick,Invisible Stick,Accessory,Shopify,UK,1,47.53,47.53,12,9.82,2.38,0
2025-06-10,SHO-100972,Ace Pro,Ace Pro,Action Camera,Shopify,US,1,308.36,308.36,200,7.66,15.42,0
2025-06-10,SHO-100974,X4,X4,Action Camera,Shopify,UK,1,557.68,557.68,320,4.47,27.88,0
2025-06-10,SHO-100975,Ace Pro,Ace Pro,Action Camera,Shopify,US,1,339.57,339.57,200,9.52,16.98,0
2025-06-10,SHO-100976,Helmet Mount,Helmet Mount,Mount,Shopify,US,1,23.05,23.05,7,6.92,1.15,0
2025-06-10,SHO-100977,Battery,Battery,Accessory,Shopify,US,1,39.87,39.87,15,8.7,1.99,0
2025-06-10,SHO-100978,GO 3S,GO 3S,Action Camera,Shopify,US,1,217.12,217.12,140,6.7,10.86,0
2025-06-10,SHO-100979,Ace Pro,Ace Pro,Action Camera,Shopify,UK,1,368.93,368.93,200,7.97,18.45,0
2025-06-10,SHO-100980,X3,X3,Action Camera,Shopify,UK,1,430.46,430.46,220,9.45,21.52,0
2025-06-10,SHO-100981,Ace Pro,Ace Pro,Action Camera,Shopify,UK,2,418.59,837.18,400,10.39,41.86,0
2025-06-10,SHO-100982,GO 3S,GO 3S,Action Camera,Shopify,US,1,242.44,242.44,140,8.82,12.12,0
2025-06-10,SHO-100983,X4,X4,Action Camera,Shopify,US,1,456.15,456.15,320,9.39,22.81,0
2025-06-11,SHO-100984,Battery,Battery,Accessory,Shopify,US,1,38.79,38.79,15,4.79,1.94,0
2025-06-11,SHO-100985,X4,X4,Action Camera,Shopify,UK,3,585.67,1757.01,960,19.68,87.85,0
2025-06-11,SHO-100986,Bike Mount,Bike Mount,Mount,Shopify,US,1,18.03,18.03,6,8.9,0.9,0
2025-06-11,SHO-100987,X4,X4,Action Camera,Shopify,EU,1,600.28,600.28,320,8.36,30.01,0
2025-06-11,SHO-100988,Lens Cap,Lens Cap,Accessory,Shopify,UK,1,10.46,10.46,2,8.82,0.52,0
2025-06-11,SHO-100989,X4,X4,Action Camera,Shopify,US,1,444.65,444.65,320,8.35,22.23,0
2025-06-11,SHO-100990,Bike Mount,Bike Mount,Mount,Shopify,US,1,18.78,18.78,6,9.25,0.94,0
2025-06-11,SHO-100991,GO 3S,GO 3S,Action Camera,Shopify,EU,1,245.58,245.58,140,6.66,12.28,0
2025-06-11,SHO-100992,X4,X4,Action Camera,Shopify,US,1,517.89,517.89,320,5.71,25.89,0
2025-06-11,SHO-100993,GO 3S,GO 3S,Action Camera,Shopify,US,1,236.39,236.39,140,8.54,11.82,0
2025-06-11,SHO-100994,Helmet Mount,Helmet Mount,Mount,Shopify,US,3,20.17,60.51,21,16.55,3.03,0
2025-06-11,SHO-100995,Charging Hub,Charging Hub,Accessory,Shopify,US,1,61.25,61.25,20,8.38,3.06,0
2025-06-11,SHO-100996,X4,X4,Action Camera,Shopify,US,3,497.92,1493.76,960,14.72,74.69,0
2025-06-11,SHO-100997,X4,X4,Action Camera,Shopify,US,1,457.06,457.06,320,5.03,22.85,0
2025-06-11,SHO-100998,Ace Pro,Ace Pro,Action Camera,Shopify,US,1,360.54,360.54,200,6.83,18.03,0
2025-06-11,SHO-100999,Helmet Mount,Helmet Mount,Mount,Shopify,US,1,21.14,21.14,7,7.52,1.06,0
2025-06-11,SHO-101000,X3,X3,Action Camera,Shopify,UK,1,479.3,479.3,220,5.38,23.97,0
2025-06-11,SHO-101001,X4,X4,Action Camera,Shopify,US,1,523.62,523.62,320,4.02,26.18,0
2025-06-11,SHO-101002,Bike Mount,Bike Mount,Mount,Shopify,UK,1,22.79,22.79,6,9.35,1.14,0
2025-06-11,SHO-101003,Ace Pro,Ace Pro,Action Camera,Shopify,EU,3,383.88,1151.64,600,18.15,57.58,0
2025-06-11,SHO-101004,GO 3S,GO 3S,Action Camera,Shopify,US,1,237.01,237.01,140,7.05,11.85,0
2025-06-11,SHO-101005,GO 3S,GO 3S,Action Camera,Shopify,US,3,245.0,735.0,420,12.64,36.75,0
2025-06-11,SHO-101006,X3,X3,Action Camera,Shopify,UK,2,434.23,868.46,440,12.1,43.42,0
2025-06-11,SHO-101007,X3,X3,Action Camera,Shopify,US,3,381.86,1145.58,660,19.23,57.28,0
2025-06-12,SHO-101008,X3,X3,Action Camera,Shopify,US,1,386.26,386.26,220,4.57,19.31,0
2025-06-12,SHO-101009,Battery,Battery,Accessory,Shopify,US,1,34.9,34.9,15,6.96,1.74,0
2025-06-12,SHO-101010,Bike Mount,Bike Mount,Mount,Shopify,US,1,18.97,18.97,6,6.03,0.95,0
2025-06-12,SHO-101012,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,22.88,22.88,8,6.08,1.14,0
2025-06-12,SHO-101013,X3,X3,Action Camera,Shopify,US,2,360.96,721.92,440,10.44,36.1,0
2025-06-12,SHO-101014,Selfie Stick,Selfie Stick,Accessory,Shopify,UK,1,25.4,25.4,8,7.87,1.27,0
2025-06-12,SHO-101015,X4,X4,Action Camera,Shopify,US,2,456.52,913.04,640,10.13,45.65,0
2025-06-12,SHO-101016,Charging Hub,Charging Hub,Accessory,Shopify,UK,1,63.92,63.92,20,4.42,3.2,0
2025-06-12,SHO-101017,Lens Cap,Lens Cap,Accessory,Shopify,UK,2,9.91,19.82,4,11.68,0.99,0
2025-06-12,SHO-101018,X4,X4,Action Camera,Shopify,US,1,519.77,519.77,320,6.19,25.99,0
2025-06-12,SHO-101019,Ace Pro,Ace Pro,Action Camera,Shopify,US,1,315.53,315.53,200,6.71,15.78,0
2025-06-12,SHO-101021,Invisible Stick,Invisible Stick,Accessory,Shopify,UK,1,46.59,46.59,12,6.83,2.33,0
2025-06-12,SHO-101022,Bike Mount,Bike Mount,Mount,Shopify,US,1,18.62,18.62,6,7.07,0.93,0
2025-06-12,SHO-101023,X3,X3,Action Camera,Shopify,US,1,386.94,386.94,220,6.4,19.35,0
2025-06-12,SHO-101025,Invisible Stick,Invisible Stick,Accessory,Shopify,UK,2,50.09,100.18,24,8.07,5.01,0
2025-06-12,SHO-101027,Ace Pro,Ace Pro,Action Camera,Shopify,UK,1,420.6,420.6,200,7.05,21.03,0
2025-06-12,SHO-101028,X3,X3,Action Camera,Shopify,US,2,354.0,708.0,440,14.79,35.4,0
2025-06-12,SHO-101029,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,23.18,23.18,8,4.29,1.16,0
2025-06-12,SHO-101030,X4,X4,Action Camera,Shopify,UK,1,524.44,524.44,320,7.26,26.22,0
2025-06-12,SHO-101031,Lens Cap,Lens Cap,Accessory,Shopify,US,1,9.05,9.05,2,9.34,0.45,0
2025-06-13,SHO-101032,Bike Mount,Bike Mount,Mount,Shopify,US,2,17.63,35.26,12,14.33,1.76,0
2025-06-13,SHO-101033,X4,X4,Action Camera,Shopify,EU,1,526.31,526.31,320,6.66,26.32,0
2025-06-13,SHO-101034,GO 3S,GO 3S,Action Camera,Shopify,US,1,249.66,249.66,140,8.69,12.48,0
2025-06-13,SHO-101035,X3,X3,Action Camera,Shopify,US,1,363.38,363.38,220,5.53,18.17,0
2025-06-13,SHO-101036,X3,X3,Action Camera,Shopify,US,1,356.14,356.14,220,6.17,17.81,0
2025-06-13,SHO-101037,Bike Mount,Bike Mount,Mount,Shopify,US,1,19.25,19.25,6,8.54,0.96,0
2025-06-13,SHO-101038,Tripod Stand,Tripod Stand,Mount,Shopify,UK,1,41.04,41.04,10,7.04,2.05,0
2025-06-13,SHO-101039,X3,X3,Action Camera,Shopify,US,1,363.63,363.63,220,4.37,18.18,0
2025-06-13,SHO-101040,Helmet Mount,Helmet Mount,Mount,Shopify,US,1,20.05,20.05,7,9.4,1.0,0
2025-06-13,SHO-101041,X4,X4,Action Camera,Shopify,US,1,442.81,442.81,320,5.85,22.14,0
2025-06-13,SHO-101043,X3,X3,Action Camera,Shopify,EU,1,422.45,422.45,220,8.11,21.12,0
2025-06-13,SHO-101044,GO 3S,GO 3S,Action Camera,Shopify,EU,1,251.07,251.07,140,5.97,12.55,0
2025-06-13,SHO-101045,X3,X3,Action Camera,Shopify,UK,1,458.47,458.47,220,6.07,22.92,0
2025-06-13,SHO-101046,Ace Pro,Ace Pro,Action Camera,Shopify,UK,1,410.22,410.22,200,8.32,20.51,0
2025-06-13,SHO-101047,Invisible Stick,Invisible Stick,Accessory,Shopify,UK,1,46.93,46.93,12,7.19,2.35,0
2025-06-13,SHO-101048,GO 3S,GO 3S,Action Camera,Shopify,US,1,218.14,218.14,140,8.92,10.91,0
2025-06-13,SHO-101049,GO 3S,GO 3S,Action Camera,Shopify,UK,1,256.26,256.26,140,6.31,12.81,0
2025-06-13,SHO-101050,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,24.46,24.46,8,4.86,1.22,0
2025-06-13,SHO-101051,X3,X3,Action Camera,Shopify,US,1,385.49,385.49,220,8.52,19.27,0
2025-06-13,SHO-101052,Tripod Stand,Tripod Stand,Mount,Shopify,US,1,34.88,34.88,10,8.82,1.74,0
2025-06-13,SHO-101053,Battery,Battery,Accessory,Shopify,EU,1,39.73,39.73,15,8.95,1.99,0
2025-06-13,SHO-101054,Selfie Stick,Selfie Stick,Accessory,Shopify,UK,3,27.41,82.23,24,8.79,4.11,0
2025-06-13,SHO-101055,X4,X4,Action Camera,Shopify,US,1,465.39,465.39,320,8.1,23.27,0
2025-06-14,SHO-101056,GO 3S,GO 3S,Action Camera,Shopify,EU,1,281.12,281.12,140,8.96,14.06,0
2025-06-14,SHO-101057,X3,X3,Action Camera,Shopify,US,1,407.53,407.53,220,5.97,20.38,0
2025-06-14,SHO-101058,X4,X4,Action Camera,Shopify,US,3,452.59,1357.77,960,19.35,67.89,0
2025-06-14,SHO-101059,Invisible Stick,Invisible Stick,Accessory,Shopify,US,1,39.73,39.73,12,8.34,1.99,0
2025-06-14,SHO-101060,X4,X4,Action Camera,Shopify,UK,1,518.16,518.16,320,6.53,25.91,0
2025-06-14,SHO-101062,GO 3S,GO 3S,Action Camera,Shopify,UK,1,262.56,262.56,140,8.34,13.13,0
2025-06-14,SHO-101063,X3,X3,Action Camera,Shopify,UK,1,452.08,452.08,220,7.7,22.6,0
2025-06-14,SHO-101064,GO 3S,GO 3S,Action Camera,Shopify,EU,1,283.17,283.17,140,6.04,14.16,0
2025-06-14,SHO-101066,GO 3S,GO 3S,Action Camera,Shopify,UK,1,273.11,273.11,140,5.84,13.66,0
2025-06-14,SHO-101067,GO 3S,GO 3S,Action Camera,Shopify,UK,1,268.88,268.88,140,9.92,13.44,0
2025-06-14,SHO-101068,Helmet Mount,Helmet Mount,Mount,Shopify,US,1,20.52,20.52,7,4.81,1.03,0
2025-06-14,SHO-101069,Ace Pro,Ace Pro,Action Camera,Shopify,US,1,364.75,364.75,200,9.26,18.24,0
2025-06-14,SHO-101071,X3,X3,Action Camera,Shopify,US,1,388.65,388.65,220,5.35,19.43,0
2025-06-14,SHO-101072,Battery,Battery,Accessory,Shopify,US,1,40.22,40.22,15,7.11,2.01,0
2025-06-14,SHO-101073,X3,X3,Action Camera,Shopify,US,1,406.55,406.55,220,4.51,20.33,0
2025-06-14,SHO-101074,X4,X4,Action Camera,Shopify,UK,1,535.06,535.06,320,7.43,26.75,0
2025-06-14,SHO-101075,X3,X3,Action Camera,Shopify,US,1,417.18,417.18,220,6.08,20.86,0
2025-06-14,SHO-101078,Ace Pro,Ace Pro,Action Camera,Shopify,UK,1,415.11,415.11,200,9.3,20.76,0
2025-06-14,SHO-101079,GO 3S,GO 3S,Action Camera,Shopify,US,1,230.72,230.72,140,7.65,11.54,0
2025-06-15,SHO-101080,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,23.02,23.02,8,6.6,1.15,0
2025-06-15,SHO-101081,Bike Mount,Bike Mount,Mount,Shopify,US,1,16.85,16.85,6,8.04,0.84,0
2025-06-15,SHO-101082,Invisible Stick,Invisible Stick,Accessory,Shopify,US,1,44.63,44.63,12,5.64,2.23,0
2025-06-15,SHO-101083,X3,X3,Action Camera,Shopify,EU,1,469.66,469.66,220,4.43,23.48,0
